111  25.25712406  055.38015200 20
115  25.25713921  055.38017910
120 Linear Feature 29
111  25.25098778  055.38406937 20
111  25.25142699  055.38326637 20
112  25.25147700  055.38323196  25.25150701  055.38322459 20
111  25.25153702  055.38324671 20
115  25.25364545  055.38465701
120 Linear Feature 18
111  25.23883027  055.39991173 22
111  25.23864638  055.39978400 22
112  25.23859756  055.39975881  25.23856990  055.39975161 22
111  25.23852433  055.39974442 22
115  25.23833882  055.39973362
120 Linear Feature 17
111  25.23727384  055.39753335 22
111  25.23684592  055.39828756 22
112  25.23679457  055.39847273  25.23679702  055.39856329 22
111  25.23684837  055.39865520 22
115  25.23702320  055.39895121
120 Linear Feature 16
111  25.23899286  055.39972437 22
111  25.23940855  055.39896069 22
112  25.23943912  055.39870928  25.23941711  055.39860791 22
111  25.23936821  055.39855249 22
111  25.23925817  055.39846328 22
111  25.23888771  055.39820917 22
112  25.23873244  055.39812402  25.23865297  055.39810374 22
112  25.23856861  055.39809022  25.23852704  055.39807671 22
111  25.23847691  055.39803616 22
115  25.23751226  055.39739548
120 Linear Feature 15
111  25.23575000  055.39922164 22
111  25.23642145  055.40037099 22
112  25.23643720  055.40046241  25.23642933  055.40051465 22
111  25.23640570  055.40054513 22
111  25.23614047  055.40101250 22
112  25.23611846  055.40128283  25.23616003  055.40141664 22
111  25.23627495  055.40148557 22
111  25.23730319  055.40216950 22
112  25.23741567  055.40220058  25.23745724  055.40219653 22
111  25.23751959  055.40216139 22
111  25.23779957  055.40203839 22
112  25.23785826  055.40199649  25.23787905  055.40197081 22
111  25.23790594  055.40191944 22
111  25.23808078  055.40160181 22
111  25.23835220  055.40123011 22
111  25.23869943  055.40064349 22
111  25.23888160  055.40025963 22
115  25.23889383  055.40000416
120 Linear Feature 9
111  25.23481604  055.38818298 22
115  25.23514868  055.38840074
120 Linear Feature 9
111  25.23483692  055.38814405 22
115  25.23516955  055.38836180
120 Linear Feature 8
111  25.23486170  055.38809646 22
115  25.23519564  055.38831854
120 Linear Feature 7
111  25.23488649  055.38804166 22
115  25.23522434  055.38826951
120 Linear Feature 6
111  25.23491257  055.38800417 22
115  25.23525304  055.38822625
120 Linear Feature 5
111  25.23487741  055.38745112 20
111  25.23544850  055.38783341 20
112  25.23546572  055.38808404  25.23539398  055.38822522 20
111  25.23528062  055.38816812 20
111  25.23491328  055.38793811 20
111  25.23472674  055.38795555 20
112  25.23458325  055.38785721  25.23455886  055.38777155 20
111  25.23460765  055.38769699 20
111  25.23474109  055.38747174 20
114  25.23481140  055.38745112  25.23485158  055.38744477 20
120 Linear Feature 4
111  25.23757408  055.38578270 20
111  25.23507877  055.38406949 20
112  25.23498231  055.38387575  25.23496611  055.38375365 20
115  25.23512613  055.38332234
120 Linear Feature 3
111  25.23512613  055.38332234 20
112  25.23522800  055.38325889  25.23530118  055.38324937 20
111  25.23534710  055.38327316 20
111  25.23796151  055.38501175 20
112  25.23802034  055.38510217  25.23803756  055.38516087 20
111  25.23802608  055.38520528 20
111  25.23780367  055.38559552 20
112  25.23760565  055.38577636  25.23753534  055.38585409 20
111  25.23743059  055.38602224 20
112  25.23735310  055.38602224  25.23729858  055.38600796 20
111  25.23725553  055.38598416 20
111  25.23687958  055.38572559 20
112  25.23685806  055.38555744  25.23691402  055.38545433 20
111  25.23701877  055.38547813 20
115  25.23753390  055.38583029
120 Linear Feature 16
111  25.23462064  055.38505762 20
112  25.23456381  055.38502050  25.23453539  055.38497909 20
111  25.23454185  055.38493768 20
111  25.23476530  055.38454644 20
112  25.23487250  055.38447505  25.23493192  055.38447934 20
111  25.23497454  055.38449933 20
111  25.23577792  055.38504620 20
112  25.23586188  055.38518185  25.23586963  055.38525752 20
111  25.23584509  055.38533749 20
111  25.23557772  055.38584866 20
115  25.23562035  055.38587434
120 Linear Feature 15
111  25.23388184  055.38649120 20
112  25.23383146  055.38644265  25.23380951  055.38639981 20
111  25.23382371  055.38634555 20
111  25.23418020  055.38565733 20
112  25.23425770  055.38563020  25.23429128  055.38563163 20
111  25.23431323  055.38564162 20
111  25.23480663  055.38597003 20
112  25.23495129  055.38611567  25.23499779  055.38618992 20
111  25.23503912  055.38630558 20
112  25.23524061  055.38639411  25.23537365  055.38631843 20
111  25.23529099  055.38616422 20
112  25.23517345  055.38608997  25.23508174  055.38607712 20
111  25.23503395  055.38603285 20
111  25.23434552  055.38558450 20
112  25.23427836  055.38545742  25.23427320  055.38538889 20
111  25.23429903  055.38533606 20
111  25.23447339  055.38505334 20
112  25.23452893  055.38505191  25.23456381  055.38506191 20
115  25.23459739  055.38509903
120 Linear Feature 14
111  25.23562035  055.38587434 20
111  25.23589288  055.38535887 20
112  25.23600654  055.38527891  25.23608145  055.38526892 20
111  25.23611116  055.38527463 20
111  25.23635140  055.38543027 20
112  25.23637852  055.38558876  25.23635011  055.38565302 20
111  25.23631782  055.38567301 20
112  25.23612408  055.38573155  25.23609437  055.38575582 20
111  25.23606466  055.38580009 20
111  25.23558289  055.38672678 20
112  25.23558547  055.38682245  25.23559581  055.38686243 20
111  25.23560356  055.38690241 20
111  25.23558806  055.38690955 20
111  25.23514245  055.38661398 20
111  25.23452248  055.38772629 20
112  25.23435973  055.38786765  25.23426157  055.38788478 20
111  25.23418149  055.38783909 20
111  25.23344140  055.38734505 20
112  25.23337294  055.38723796  25.23337036  055.38717371 20
111  25.23338586  055.38713373 20
111  25.23369326  055.38658972 20
112  25.23376301  055.38657830  25.23380563  055.38658401 20
115  25.23382113  055.38660257
120 Linear Feature 13
111  25.23573659  055.38677962 20
112  25.23579084  055.38695524  25.23587350  055.38700807 20
111  25.23594971  055.38694668 20
111  25.23602333  055.38679961 20
111  25.23633978  055.38618562 20
111  25.23637336  055.38596858 20
113  25.23621449  055.38587148 20
120 Linear Feature 12
111  25.23511145  055.38706662 20
112  25.23506237  055.38702949  25.23504687  055.38698951 20
111  25.23504171  055.38695667 20
111  25.23512437  055.38678961 20
112  25.23521220  055.38674963  25.23526903  055.38674392 20
111  25.23529744  055.38676391 20
111  25.23577017  055.38707519 20
115  25.23580763  055.38707661
120 Linear Feature 11
111  25.23332577  055.38760538 20
112  25.23346955  055.38756910  25.23353831  055.38756219 20
111  25.23362583  055.38758465 20
111  25.23423693  055.38798405 20
112  25.23433106  055.38800980  25.23438249  055.38801194 20
112  25.23449311  055.38802160  25.23452999  055.38803554 20
111  25.23458919  055.38807738 20
111  25.23504916  055.38838098 20
111  25.23518130  055.38845683 20
112  25.23556594  055.38827055  25.23570305  055.38802469 20
111  25.23548830  055.38777220 20
111  25.23494096  055.38741216 20
112  25.23488155  055.38734077  25.23487121  055.38729793 20
111  25.23487379  055.38725652 20
111  25.23493321  055.38713230 20
112  25.23500812  055.38710089  25.23504687  055.38710803 20
115  25.23508562  055.38715086
120 Linear Feature 10
111  25.23605800  055.38715871 20
112  25.23602362  055.38699717  25.23603565  055.38689264 20
111  25.23605972  055.38681852 20
111  25.23637776  055.38619136 20
111  25.23644558  055.38581578 20
111  25.23656086  055.38556560 20
111  25.23651603  055.38542635 20
111  25.23499183  055.38444920 20
112  25.23481031  055.38441998  25.23473281  055.38445567 20
111  25.23470827  055.38450850 20
111  25.23424200  055.38529811 20
111  25.23411413  055.38564508 20
111  25.23332366  055.38711577 20
115  25.23319761  055.38716309
120 Linear Feature 16
111  25.23694880  055.38785230 22
111  25.23682490  055.38836015 22
111  25.23641145  055.38915117 22
112  25.23628478  055.38931584  25.23623466  055.38933892 22
111  25.23611494  055.38926044 22
115  25.23546902  055.38886339
120 Linear Feature 15
111  25.23746386  055.38627948 22
111  25.23740540  055.38657189 22
115  25.23713533  055.38713360
120 Linear Feature 14
111  25.23749754  055.38606165 22
112  25.23757272  055.38588775  25.23765067  055.38577387 22
115  25.23780519  055.38563228
120 Linear Feature 13
111  25.23685580  055.38544299 22
112  25.23679315  055.38560612  25.23678619  055.38570308 22
111  25.23686415  055.38578310 22
115  25.23741124  055.38615399
120 Linear Feature 12
111  25.23911375  055.38104929 22
111  25.23816852  055.38274217 22
112  25.23802793  055.38280988  25.23791238  055.38282065 22
111  25.23778710  055.38274063 22
111  25.23626695  055.38171722 22
112  25.23595930  055.38168336  25.23584515  055.38174030 22
111  25.23579503  055.38181879 22
111  25.23522707  055.38296684 22
111  25.23496257  055.38362704 22
112  25.23494447  055.38391020  25.23496953  055.38401793 22
111  25.23507394  055.38412104 22
115  25.23662332  055.38518137
120 Linear Feature 11
111  25.23773157  055.37897208 20
112  25.23781001  055.37895127  25.23786962  055.37896630 20
111  25.23791982  055.37899868 20
111  25.23962149  055.38013759 20
111  25.24003775  055.38052263 20
112  25.24007017  055.38063363  25.24007017  055.38069260 20
111  25.24002624  055.38077470 20
111  25.23993944  055.38096779 20
112  25.23991747  055.38108689  25.23991433  055.38114933 20
111  25.23992898  055.38117592 20
112  25.23995617  055.38130427  25.23994989  055.38132624 20
111  25.23991120  055.38139562 20
111  25.23851703  055.38384111 20
112  25.23831517  055.38400993  25.23820222  055.38403421 20
111  25.23808194  055.38397524 20
111  25.23578737  055.38245126 20
112  25.23569243  055.38232260  25.23566180  055.38222780 20
111  25.23566487  055.38219733 20
111  25.23583503  055.38186085 20
112  25.23598906  055.38172526  25.23611266  055.38167165 20
111  25.23625148  055.38174943 20
111  25.23780510  055.38279531 20
112  25.23807418  055.38285417  25.23819398  055.38282053 20
111  25.23821395  055.38277218 20
111  25.23916380  055.38107353 20
112  25.23917997  055.38091901  25.23916760  055.38079679 20
111  25.23912007  055.38076975 20
111  25.23772048  055.37983528 20
112  25.23767769  055.37977327  25.23765868  055.37972702 20
111  25.23765487  055.37957040 20
113  25.23765107  055.37915204 20
120 Linear Feature 10
111  25.24324113  055.36706991 20
111  25.24266034  055.36811451 20
111  25.24112098  055.37080761 20
111  25.23963106  055.37350174 20
111  25.23919084  055.37430902 20
111  25.23879721  055.37519514 20
112  25.23874681  055.37558932  25.23877819  055.37580375 20
111  25.23896170  055.37598876 20
111  25.24103832  055.37739266 20
111  25.24166308  055.37783620 20
112  25.24169371  055.37787852  25.24169677  055.37789545 20
111  25.24168452  055.37793439 20
111  25.24163093  055.37814939 20
112  25.24155743  055.37825773  25.24150842  055.37829159 20
111  25.24141348  055.37827297 20
111  25.24056668  055.37817478 20
112  25.24036833  055.37828992  25.24034647  055.37837260 20
111  25.24017505  055.37829120 20
111  25.23921900  055.37766161 20
112  25.23908555  055.37763363  25.23902687  055.37765016 20
111  25.23896820  055.37770867 20
111  25.23877263  055.37805848 20
112  25.23872249  055.37806803  25.23868446  055.37805847 20
111  25.23863087  055.37801739 20
111  25.23837934  055.37783487 20
112  25.23821597  055.37778805  25.23815979  055.37780047 20
111  25.23806903  055.37784060 20
111  25.23774057  055.37810530 20
112  25.23765068  055.37826392  25.23764117  055.37834515 20
111  25.23766105  055.37848466 20
112  25.23762820  055.37884205  25.23760141  055.37895672 20
111  25.23755473  055.37921281 20
111  25.23755646  055.37966958 20
112  25.23760919  055.37983585  25.23765500  055.37989987 20
111  25.23782096  055.38001645 20
111  25.23901584  055.38082793 20
112  25.23906481  055.38094716  25.23906088  055.38100710 20
111  25.23904045  055.38104620 20
111  25.23810300  055.38272951 20
112  25.23803455  055.38276209  25.23798606  055.38276735 20
111  25.23779399  055.38269167 20
111  25.23628126  055.38168573 20
112  25.23594866  055.38164438  25.23581452  055.38171153 20
111  25.23576137  055.38178708 20
111  25.23519062  055.38294268 20
111  25.23491939  055.38361475 20
112  25.23490167  055.38391973  25.23493205  055.38406244 20
111  25.23506493  055.38416317 20
111  25.23660127  055.38521524 20
112  25.23669619  055.38538313  25.23671390  055.38547827 20
112  25.23670884  055.38573009  25.23674681  055.38582243 20
111  25.23680755  055.38585461 20
111  25.23742260  055.38625894 20
111  25.23736565  055.38655973 20
111  25.23709862  055.38711376 20
112  25.23699930  055.38721682  25.23693204  055.38724836 20
111  25.23687744  055.38721511 20
111  25.23663286  055.38705288 20
112  25.23660025  055.38696050  25.23660433  055.38689741 20
115  25.23665689  055.38680565
120 Linear Feature 9
111  25.24330494  055.36710932 20
111  25.24272337  055.36815379 20
111  25.23971746  055.37354335 20
111  25.23931055  055.37430059 20
111  25.23889380  055.37525825 20
112  25.23885468  055.37559912  25.23888919  055.37576828 20
111  25.23904221  055.37589928 20
111  25.24110961  055.37728947 20
111  25.24173735  055.37773430 20
112  25.24180063  055.37783733  25.24181444  055.37789456 20
111  25.24180523  055.37796197 20
111  25.24171665  055.37823544 20
112  25.24162461  055.37838171  25.24156938  055.37841096 20
111  25.24140947  055.37840333 20
111  25.24080317  055.37830412 20
112  25.24055351  055.37830158  25.24049254  055.37831938 20
112  25.24036368  055.37841350  25.24025094  055.37845039 20
111  25.24012439  055.37839442 20
111  25.23921321  055.37776483 20
112  25.23909471  055.37773431  25.23904869  055.37775848 20
111  25.23902338  055.37779918 20
111  25.23883470  055.37814131 20
112  25.23875647  055.37821000  25.23870930  055.37821635 20
111  25.23865983  055.37817820 20
111  25.23831469  055.37791110 20
112  25.23820769  055.37788694  25.23814672  055.37789838 20
111  25.23810645  055.37793273 20
111  25.23779122  055.37818583 20
112  25.23774290  055.37826596  25.23772679  055.37832574 20
111  25.23774060  055.37838933 20
111  25.23777281  055.37876453 20
112  25.23780513  055.37883953  25.23783729  055.37888016 20
